total_cases,week_start_date
4,1990-04-30
5,1990-05-07
4,1990-05-14
3,1990-05-21
6,1990-05-28
2,1990-06-04
4,1990-06-11
5,1990-06-18
10,1990-06-25
6,1990-07-02
8,1990-07-09
2,1990-07-16
6,1990-07-23
17,1990-07-30
23,1990-08-06
13,1990-08-13
21,1990-08-20
28,1990-08-27
24,1990-09-03
20,1990-09-10
40,1990-09-17
27,1990-09-24
42,1990-10-01
33,1990-10-08
43,1990-10-15
37,1990-10-22
57,1990-10-29
71,1990-11-05
44,1990-11-12
56,1990-11-19
53,1990-11-26
52,1990-12-03
47,1990-12-10
26,1990-12-17
27,1990-12-24
21,1991-01-01
21,1991-01-08
26,1991-01-15
34,1991-01-22
37,1991-01-29
17,1991-02-05
19,1991-02-12
25,1991-02-19
18,1991-02-26
21,1991-03-05
17,1991-03-12
17,1991-03-19
16,1991-03-26
16,1991-04-02
15,1991-04-09
23,1991-04-16
16,1991-04-23
17,1991-04-30
12,1991-05-07
17,1991-05-14
10,1991-05-21
15,1991-05-28
19,1991-06-04
21,1991-06-11
14,1991-06-18
18,1991-06-25
13,1991-07-02
14,1991-07-09
18,1991-07-16
23,1991-07-23
25,1991-07-30
62,1991-08-06
60,1991-08-13
76,1991-08-20
66,1991-08-27
64,1991-09-03
68,1991-09-10
89,1991-09-17
92,1991-09-24
140,1991-10-01
116,1991-10-08
142,1991-10-15
129,1991-10-22
140,1991-10-29
140,1991-11-05
127,1991-11-12
129,1991-11-19
169,1991-11-26
141,1991-12-03
108,1991-12-10
78,1991-12-17
70,1991-12-24
81,1992-01-01
104,1992-01-08
90,1992-01-15
85,1992-01-22
55,1992-01-29
53,1992-02-05
65,1992-02-12
33,1992-02-19
38,1992-02-26
59,1992-03-04
40,1992-03-11
37,1992-03-18
29,1992-03-25
30,1992-04-01
30,1992-04-08
28,1992-04-15
23,1992-04-22
24,1992-04-29
29,1992-05-06
26,1992-05-13
23,1992-05-20
20,1992-05-27
19,1992-06-03
20,1992-06-10
26,1992-06-17
29,1992-06-24
31,1992-07-01
28,1992-07-08
26,1992-07-15
32,1992-07-22
35,1992-07-29
33,1992-08-05
30,1992-08-12
52,1992-08-19
59,1992-08-26
67,1992-09-02
65,1992-09-09
74,1992-09-16
70,1992-09-23
61,1992-09-30
53,1992-10-07
76,1992-10-14
61,1992-10-21
57,1992-10-28
44,1992-11-04
34,1992-11-11
47,1992-11-18
60,1992-11-25
60,1992-12-02
53,1992-12-09
36,1992-12-16
31,1992-12-23
30,1993-01-01
32,1993-01-08
28,1993-01-15
33,1993-01-22
33,1993-01-29
35,1993-02-05
22,1993-02-12
13,1993-02-19
13,1993-02-26
21,1993-03-05
17,1993-03-12
11,1993-03-19
8,1993-03-26
8,1993-04-02
6,1993-04-09
6,1993-04-16
7,1993-04-23
12,1993-04-30
17,1993-05-07
10,1993-05-14
10,1993-05-21
18,1993-05-28
19,1993-06-04
12,1993-06-11
22,1993-06-18
12,1993-06-25
21,1993-07-02
18,1993-07-09
16,1993-07-16
16,1993-07-23
22,1993-07-30
17,1993-08-06
25,1993-08-13
23,1993-08-20
12,1993-08-27
25,1993-09-03
28,1993-09-10
27,1993-09-17
18,1993-09-24
23,1993-10-01
23,1993-10-08
29,1993-10-15
38,1993-10-22
36,1993-10-29
43,1993-11-05
46,1993-11-12
31,1993-11-19
25,1993-11-26
40,1993-12-03
31,1993-12-10
38,1993-12-17
30,1993-12-24
22,1994-01-01
31,1994-01-08
26,1994-01-15
35,1994-01-22
36,1994-01-29
39,1994-02-05
25,1994-02-12
31,1994-02-19
37,1994-02-26
33,1994-03-05
25,1994-03-12
24,1994-03-19
18,1994-03-26
23,1994-04-02
13,1994-04-09
18,1994-04-16
14,1994-04-23
17,1994-04-30
22,1994-05-07
13,1994-05-14
24,1994-05-21
31,1994-05-28
34,1994-06-04
31,1994-06-11
31,1994-06-18
38,1994-06-25
49,1994-07-02
42,1994-07-09
49,1994-07-16
55,1994-07-23
80,1994-07-30
84,1994-08-06
72,1994-08-13
89,1994-08-20
115,1994-08-27
179,1994-09-03
202,1994-09-10
272,1994-09-17
302,1994-09-24
395,1994-10-01
426,1994-10-08
461,1994-10-15
381,1994-10-22
333,1994-10-29
353,1994-11-05
410,1994-11-12
364,1994-11-19
359,1994-11-26
288,1994-12-03
221,1994-12-10
149,1994-12-17
112,1994-12-24
154,1995-01-01
91,1995-01-08
72,1995-01-15
56,1995-01-22
46,1995-01-29
37,1995-02-05
26,1995-02-12
17,1995-02-19
17,1995-02-26
20,1995-03-05
11,1995-03-12
7,1995-03-19
16,1995-03-26
14,1995-04-02
16,1995-04-09
5,1995-04-16
2,1995-04-23
6,1995-04-30
5,1995-05-07
4,1995-05-14
3,1995-05-21
4,1995-05-28
16,1995-06-04
8,1995-06-11
7,1995-06-18
10,1995-06-25
14,1995-07-02
7,1995-07-09
9,1995-07-16
11,1995-07-23
23,1995-07-30
17,1995-08-06
19,1995-08-13
24,1995-08-20
17,1995-08-27
28,1995-09-03
40,1995-09-10
33,1995-09-17
31,1995-09-24
33,1995-10-01
29,1995-10-08
30,1995-10-15
36,1995-10-22
48,1995-10-29
40,1995-11-05
28,1995-11-12
36,1995-11-19
19,1995-11-26
34,1995-12-03
23,1995-12-10
17,1995-12-17
17,1995-12-24
23,1996-01-01
14,1996-01-08
20,1996-01-15
13,1996-01-22
23,1996-01-29
20,1996-02-05
16,1996-02-12
16,1996-02-19
23,1996-02-26
14,1996-03-04
15,1996-03-11
4,1996-03-18
5,1996-03-25
5,1996-04-01
11,1996-04-08
11,1996-04-15
7,1996-04-22
4,1996-04-29
6,1996-05-06
5,1996-05-13
2,1996-05-20
4,1996-05-27
2,1996-06-03
4,1996-06-10
6,1996-06-17
6,1996-06-24
4,1996-07-01
6,1996-07-08
11,1996-07-15
16,1996-07-22
9,1996-07-29
12,1996-08-05
13,1996-08-12
27,1996-08-19
21,1996-08-26
19,1996-09-02
17,1996-09-09
24,1996-09-16
27,1996-09-23
30,1996-09-30
29,1996-10-07
25,1996-10-14
35,1996-10-21
33,1996-10-28
30,1996-11-04
29,1996-11-11
31,1996-11-18
29,1996-11-25
22,1996-12-02
27,1996-12-09
24,1996-12-16
26,1996-12-23
29,1997-01-01
22,1997-01-08
33,1997-01-15
24,1997-01-22
30,1997-01-29
20,1997-02-05
17,1997-02-12
24,1997-02-19
28,1997-02-26
18,1997-03-05
13,1997-03-12
9,1997-03-19
14,1997-03-26
11,1997-04-02
11,1997-04-09
19,1997-04-16
10,1997-04-23
8,1997-04-30
8,1997-05-07
